Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/lalith_kishore/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/d/GitHUB/32-bit_ALU/ASIC_OpenLane/runs/RUN_2026-06-28_15-44-43/33-openroad-detailedplacement/alu32.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Using clock __VIRTUAL_CLK__…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[WARNING STA-0366] port '__VIRTUAL_CLK__' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[INFO] Setting timing derate to: 5%
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[WARNING STA-0450] virtual clock __VIRTUAL_CLK__ can not be propagated.
[INFO] Setting RC values…
[INFO RSZ-0094] Found 37 endpoints with setup violations.
[INFO RSZ-0099] Repairing 37 out of 37 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -15.094 |     -278.8 |     37 | P
       10 |       0 |       9 |        0 |      0 |     0 |  -14.680 |     -268.6 |     37 | P
       20 |       0 |      18 |        0 |      0 |     1 |  -14.280 |     -260.7 |     37 | Z
       30 |       0 |      26 |        2 |      1 |     1 |  -13.996 |     -254.1 |     37 | Z
       40 |       0 |      36 |        2 |      1 |     1 |  -13.418 |     -240.6 |     37 | Z
       50 |       0 |      45 |        2 |      1 |     2 |  -13.041 |     -231.7 |     37 | Z
       60 |       1 |      52 |        2 |      1 |     4 |  -12.618 |     -220.7 |     37 | Z
       70 |       1 |      59 |        2 |      3 |     5 |  -12.188 |     -211.0 |     37 | Z
       80 |       1 |      68 |        2 |      3 |     6 |  -11.829 |     -207.4 |     37 | Z
       90 |       2 |      74 |        2 |      3 |     9 |  -11.782 |     -206.1 |     37 | Z
      100 |       2 |      81 |        2 |      4 |    11 |  -11.603 |     -204.9 |     37 | Z
      110 |       2 |      88 |        4 |      4 |    13 |  -10.951 |     -186.8 |     37 | Z
      120 |       2 |      92 |        8 |      4 |    17 |  -10.554 |     -180.4 |     37 | Z
      130 |       2 |     100 |        8 |      4 |    19 |  -10.381 |     -176.1 |     37 | Z
      140 |       2 |     103 |       10 |      5 |    24 |  -10.318 |     -174.8 |     37 | Z
      150 |       2 |     104 |       22 |      5 |    27 |  -10.371 |     -178.7 |     37 | Z
      160 |       2 |     108 |       24 |      5 |    32 |  -10.438 |     -180.2 |     37 | Z
      170 |       2 |     111 |       28 |      5 |    37 |  -10.475 |     -181.7 |     37 | Z
      171 |       2 |     104 |       18 |      4 |    20 |  -10.291 |     -174.0 |     37 | Z
      180 |       2 |     106 |       28 |      5 |    20 |  -10.221 |     -174.6 |     37 | Z
      190 |       2 |     112 |       36 |      5 |    20 |  -10.141 |     -174.3 |     37 | Z
      191 |       2 |     112 |       36 |      5 |    20 |  -10.141 |     -174.3 |     37 | Z
      198 |       2 |     115 |       36 |      5 |    20 |  -10.141 |     -174.3 |     37 | Z
      200 |       2 |     116 |       36 |      5 |    20 |  -10.142 |     -174.3 |     37 | Z
      204 |       2 |     118 |       36 |      5 |    20 |  -10.141 |     -174.3 |     37 | Z
      210 |       2 |     123 |       36 |      5 |    20 |  -10.141 |     -174.2 |     37 | Z
      214 |       2 |     124 |       36 |      5 |    22 |  -10.141 |     -174.2 |     37 | Z
      220 |       2 |     127 |       36 |      5 |    24 |  -10.142 |     -174.1 |     37 | Z
      221 |       2 |     127 |       36 |      5 |    23 |  -10.141 |     -174.1 |     37 | Z
      227 |       2 |     130 |       36 |      5 |    23 |  -10.141 |     -174.0 |     37 | Z
      230 |       2 |     132 |       36 |      5 |    23 |  -10.141 |     -174.0 |     37 | Z
      238 |       2 |     136 |       36 |      5 |    24 |  -10.141 |     -173.9 |     37 | Z
      240 |       2 |     137 |       36 |      5 |    24 |  -10.141 |     -173.9 |     37 | Z
      249 |       2 |     139 |       36 |      5 |    25 |  -10.141 |     -173.8 |     37 | Z
      250 |       2 |     139 |       36 |      5 |    25 |  -10.141 |     -173.8 |     37 | Z
      260 |       2 |     147 |       36 |      5 |    27 |  -10.141 |     -173.5 |     37 | Z
      264 |       2 |     147 |       36 |      5 |    25 |  -10.141 |     -173.5 |     37 | Z
      270 |       2 |     151 |       36 |      5 |    26 |  -10.144 |     -173.4 |     37 | Z
      274 |       2 |     153 |       36 |      5 |    27 |  -10.141 |     -173.2 |     37 | Z
      280 |       2 |     157 |       36 |      5 |    28 |  -10.141 |     -173.1 |     37 | Z
      289 |       2 |     159 |       38 |      5 |    32 |  -10.141 |     -173.0 |     37 | Z
      290 |       2 |     159 |       38 |      5 |    32 |  -10.141 |     -173.0 |     37 | Z
      300 |       2 |     166 |       40 |      5 |    34 |  -10.123 |     -173.3 |     37 | Z
      305 |       2 |     168 |       40 |      5 |    34 |  -10.123 |     -173.3 |     37 | Z
      310 |       2 |     172 |       40 |      5 |    34 |  -10.123 |     -173.1 |     37 | Z
      314 |       2 |     173 |       40 |      5 |    34 |  -10.123 |     -173.1 |     37 | Z
      320 |       2 |     177 |       40 |      5 |    35 |  -10.123 |     -173.0 |     37 | Z
      323 |       2 |     178 |       40 |      5 |    36 |  -10.123 |     -172.9 |     37 | Z
      330 |       2 |     184 |       40 |      5 |    36 |  -10.123 |     -172.8 |     37 | Z
      340 |       2 |     190 |       42 |      5 |    39 |  -10.123 |     -173.2 |     37 | Z
      350 |       2 |     198 |       46 |      5 |    39 |  -10.127 |     -173.3 |     37 | Z
      360 |       2 |     205 |       52 |      5 |    39 |  -10.123 |     -174.1 |     37 | Z
      370 |       2 |     213 |       56 |      5 |    39 |  -10.127 |     -174.2 |     37 | Z
      377 |       2 |     203 |       50 |      5 |    38 |  -10.123 |     -172.8 |     37 | Z
      380 |       2 |     205 |       50 |      5 |    38 |  -10.123 |     -172.8 |     37 | Z
      390 |       2 |     213 |       50 |      5 |    40 |  -10.136 |     -172.5 |     37 | Z
      400 |       2 |     220 |       56 |      5 |    40 |  -10.123 |     -173.0 |     37 | Z
      410 |       2 |     228 |       60 |      5 |    40 |  -10.136 |     -173.4 |     37 | Z
      420 |       2 |     235 |       66 |      5 |    40 |  -10.123 |     -173.9 |     37 | Z
      430 |       2 |     243 |       70 |      5 |    40 |  -10.136 |     -174.4 |     37 | Z
      435 |       2 |     231 |       62 |      5 |    40 |  -10.123 |     -172.7 |     37 | Z
